Sequence description,ID,Species,Fam,Genome type
mn832721 |crimean-congo hemorrhagic fever orthonairovirus isolate hanm-18 segment s| complete sequence|complete|china|hyalomma asiaticum|crimean-congo hemorrhagic fever orthonairovirus,MN832721,crimean-congo hemorrhagic fever orthonairovirus,Nairoviridae,ssRNA(-)
mn850091 |andes orthohantavirus strain arch14/nrc1 segment m| complete sequence|complete|||andes orthohantavirus,MN850091,andes orthohantavirus,Hantaviridae,ssRNA(-)
mn264268 |oropouche virus strain ov/homo sapiens/haiti-1/2014 segment middle| complete sequence|complete|haiti|homo sapiens|oropouche orthobunyavirus,MN264268,oropouche orthobunyavirus,Peribunyaviridae,ssRNA(-)
mk395271 |porcine respirovirus 1 strain gd2018| complete genome|complete|china|sus scrofa|porcine respirovirus 1,MK395271,porcine respirovirus 1,Paramyxoviridae,ssRNA(-)
mn233932 |rabies lyssavirus strain nl.2012.0628rfx| complete genome|complete|canada|vulpes vulpes|rabies lyssavirus,MN233932,rabies lyssavirus,Rhabdoviridae,ssRNA(-)
mk672825 |mutant zaire ebolavirus strain recebov-drc2018-zsg| complete genome|complete|||zaire ebolavirus,MK672825,zaire ebolavirus,Filoviridae,ssRNA(-)
mt040085 |human respiratory syncytial virus b isolate rsvb/usa/uams-did-025/2016| complete genome|complete|usa|homo sapiens|human orthopneumovirus,MT040085,human orthopneumovirus,Pneumoviridae,ssRNA(-)
mn547987 |avian avulavirus 1 isolate aoav-1/pheasant/belgium/6527/2018| complete genome|complete|belgium|phasianus colchicus|avian avulavirus 1,MN547987,avian avulavirus 1,Paramyxoviridae,ssRNA(-)
mn164531 |feline morbillivirus isolate ctl16| complete genome|complete|thailand|felis catus|feline morbillivirus,MN164531,feline morbillivirus,Paramyxoviridae,ssRNA(-)
mk548667 |hantaan orthohantavirus strain aa16-50-p segment l| complete sequence|complete|south korea|apodemus agrarius|hantaan orthohantavirus,MK548667,hantaan orthohantavirus,Hantaviridae,ssRNA(-)
mn164438 |indiana vesiculovirus strain mudd-summers| complete genome|complete|usa||indiana vesiculovirus,MN164438,indiana vesiculovirus,Rhabdoviridae,ssRNA(-)
mn258361 |marburg marburgvirus isolate predict_slab3960 kakbat_sl_2017| complete genome|complete|sierra leone|rousettus aegyptiacus|marburg marburgvirus,MN258361,marburg marburgvirus,Filoviridae,ssRNA(-)
mn121838 |small ruminant morbillivirus isolate chinags2018| complete genome|complete|china|procapra przewalskii|small ruminant morbillivirus,MN121838,small ruminant morbillivirus,Paramyxoviridae,ssRNA(-)
mn604146 |mammalian rubulavirus 5 isolate xj033| complete genome|complete|china|equus caballus|mammalian rubulavirus 5,MN604146,mammalian rubulavirus 5,Paramyxoviridae,ssRNA(-)
mn147865 |chandipura vesiculovirus strain 653514| complete genome|complete|usa||chandipura vesiculovirus,MN147865,chandipura vesiculovirus,Rhabdoviridae,ssRNA(-)
mh484613 |canine morbillivirus isolate cdv kiki| complete genome|complete|brazil|canis lupus familiaris|canine morbillivirus,MH484613,canine morbillivirus,Paramyxoviridae,ssRNA(-)
mn599999 |wuhan tick virus 2 isolate gm| complete genome|complete|guadeloupe|ixodoidea|wuhan tick virus 2,MN599999,wuhan tick virus 2,Rhabdoviridae,ssRNA(-)
