Id,orfc ml200
MT291826.1,6
JQ403609.2,1
MK204479.1,1
NC_032730.1,7
MK425024.2,1
MN262644.1,5
KU973692.1,6
MK956940.2,8
MH025762.1,6
LC528383.1,5
MN228487.1,3
MN228488.1,3
MK780824.1,6
MN179491.1,5
MN337880.1,5
MN204505.1,4
MN598561.1,1
KU707475.2,3
MN164467.1,1
MN171528.1,1
MN175321.1,3
MN175323.1,1
MN872302.2,5
MH002337.1,8
MH002340.1,7
MN149538.1,1
KC807170.1,4
MK334043.1,6
MN119304.1,5
MN602325.1,1
MN864567.1,4
MG987420.1,8
MK368727.1,3
MN995807.1,1
MN995808.1,2
KY369905.1,8
KY369908.1,6
MK472693.1,1
MN116683.1,1
KT886454.1,5
MN243731.1,3
MN953619.1,1
MK689070.1,1
MK689071.1,1
MN725025.1,3
MH763675.1,2
LC064152.1,3
MK396065.1,1
MN068022.1,2
MN082651.1,1
MN849355.1,3
MT026582.1,3
MT031988.1,3
LC522982.1,3
LC522983.1,3
LC522985.1,3
LC522986.1,3
LC522988.1,3
LC522996.1,3
LC522999.1,3
LC523019.1,7
LC523025.1,8
LC523031.1,3
LC523033.1,6
MN075149.1,3
MN315264.1,6
MN832785.1,1
MN038405.1,3
LC494126.1,8
KC285152.2,3
MG873157.1,1
MG772933.1,6
MK007532.1,1
MK340754.1,1
MN538208.1,1
MN933859.1,1
LC374954.1,1
MK163943.1,1
LC496857.1,2
LC497421.1,4
LC504568.1,2
MN709786.1,1
MN073058.1,6
MN784122.1,1
MN784123.1,1
MK234885.1,1
MN401237.1,2
LC495296.1,1
LC495298.1,1
MF423373.2,1
MK241415.1,1
LC483874.1,1
MK895974.1,1
MG207962.1,1
MK684348.1,3
MN565031.1,2
MN565034.1,2
MK867378.1,2
KU171814.1,1
MN182533.2,3
JN819404.1,1
MG243699.1,1
MK440140.2,1
MN584737.1,1
MK836301.1,3
MK962320.1,1
MK962337.1,2
MK962341.1,3
MN650196.1,1
NC_040685.2,4
MK503771.1,4
MK645238.1,2
MH891766.1,1
MH891767.1,1
MH891769.1,1
MN166092.1,1
MN166093.1,1
MN228693.1,1
LC480818.1,3
MK756119.1,1
MH397222.1,1
MK775204.1,1
KT316278.1,6
KT316279.1,7
MN124783.1,1
MF498886.1,1
MK061424.1,1
LC461957.1,2
NC_040815.1,1
MK795517.1,1
MN082715.1,1
MK563993.1,1
MN187035.1,5
LC428355.1,5
LC428358.1,5
LC506604.1,1
MK012335.1,3
MH043132.1,1
MF409176.1,2
MF409178.1,3
NC_044855.1,3
MK704471.1,2
MN212905.1,1
LC483440.1,1
LC483441.1,1
LC504570.1,1
MK889501.1,1
MN514962.1,8
MN477208.1,3
AB716963.1,3
LC500835.1,4
LC500882.1,1
MK593171.1,1
MK671306.1,3
MK671314.1,4
MK613996.1,5
LC387631.1,2
MK652136.1,1
MK652137.1,1
MK652138.1,1
MK652140.1,1
MK652142.1,1
MK652145.1,1
MN462922.1,3
MK780807.1,5
MK613068.1,3
MN095414.1,3
MN275118.1,1
MN480761.1,3
MK558273.1,4
LC469308.1,7
MN369030.1,1
MN369035.1,1
MN369037.1,1
MN369038.1,1
MN369039.1,1
MN369040.1,1
MN369042.1,1
MN369044.1,1
MN369045.1,1
MK645898.1,1
MG656405.1,1
NC_040361.1,1
NC_040434.1,1
NC_040534.1,4
NC_040535.1,5
NC_040540.1,2
NC_040543.1,1
NC_040545.1,2
NC_040549.1,4
NC_040554.1,3
NC_040555.1,2
NC_040556.1,3
NC_040558.1,1
NC_040559.1,1
NC_040560.1,1
NC_040564.1,2
NC_040565.1,3
NC_040568.1,2
