Supplementary Table 4: False Nucleotide Blast Hits for Whole Human Transcriptome Against RNA Virus Sequence Database,,,,,,,,,,,,
Transcript Id,Subject ID,% Identity,Length,Mismatches,Gaps Opened,Query Start,Query End,Subject Start,Subject End,E-value,Bitscore,Assembly Software
BINPACKER.63.1,MK775204.1,93.701,254,16,0,469,722,8357,8610,1.15E-104,381,Binpacker
BINPACKER.63.2,MK775204.1,88.596,228,26,0,342,569,8383,8610,1.45E-73,278,Binpacker
contig-65_723,NC_003678.1,94.915,295,15,0,2343,2637,5259,4965,7.46E-129,462,Idba-tran
contig-65_723,MH806434.1,95.167,269,13,0,2355,2623,5263,4995,9.79E-118,425,Idba-tran
contig-65_13713,MK775204.1,86.957,46,6,0,761,806,8488,8443,5.80E-06,52.8,Idba-tran
contig-65_40624,MK775204.1,93.805,113,7,0,600,712,8383,8495,7.86E-42,171,Idba-tran
contig-65_56955,MK775204.1,96.154,78,3,0,500,577,8610,8533,3.85E-29,128,Idba-tran
contig-65_56955,MK775204.1,96.154,52,2,0,501,552,8381,8330,2.35E-16,86.1,Idba-tran
NODE_3202_length_4838_cov_79.251618_g1946_i0,NC_003678.1,94.915,295,15,0,1828,2122,4965,5259,8.09E-129,462,Rna-spades
NODE_3202_length_4838_cov_79.251618_g1946_i0,MH806434.1,95.167,269,13,0,1842,2110,4995,5263,1.06E-117,425,Rna-spades
NODE_5356_length_4037_cov_800.158225_g3211_i0,MK775204.1,86.957,46,6,0,2588,2633,8488,8443,1.73E-05,52.8,Rna-spades
NODE_7088_length_3608_cov_915.159314_g3211_i1,MK775204.1,86.957,46,6,0,976,1021,8443,8488,1.54E-05,52.8,Rna-spades
NODE_8023_length_3426_cov_107.431152_g1946_i4,NC_003678.1,94.915,295,15,0,1305,1599,5259,4965,5.72E-129,462,Rna-spades
NODE_8023_length_3426_cov_107.431152_g1946_i4,MH806434.1,95.167,269,13,0,1317,1585,5263,4995,7.50E-118,425,Rna-spades
NODE_9723_length_3138_cov_74.945937_g1946_i5,NC_003678.1,96.078,204,8,0,1828,2031,4965,5168,4.28E-90,333,Rna-spades
NODE_9723_length_3138_cov_74.945937_g1946_i5,MH806434.1,95.789,190,8,0,1842,2031,4995,5184,2.59E-82,307,Rna-spades
NODE_51027_length_979_cov_387.148387_g33848_i0,MK775204.1,91.25,160,14,0,820,979,8610,8451,3.83E-56,219,Rna-spades
NODE_51027_length_979_cov_387.148387_g33848_i0,MK775204.1,96.154,52,2,0,821,872,8381,8330,4.06E-16,86.1,Rna-spades
NODE_51145_length_977_cov_387.993534_g33848_i1,MK775204.1,93.59,156,10,0,820,975,8610,8455,1.37E-60,233,Rna-spades
NODE_51145_length_977_cov_387.993534_g33848_i1,MK775204.1,96.154,52,2,0,821,872,8381,8330,4.05E-16,86.1,Rna-spades
NODE_72772_length_717_cov_11843.535928_g52811_i0,MK775204.1,89.286,280,30,0,244,523,8330,8609,2.63E-96,351,Rna-spades
NODE_261469_length_277_cov_17616.000000_g238886_i0,MK775204.1,96.137,233,9,0,43,275,8609,8377,1.23E-105,381,Rna-spades
NODE_261469_length_277_cov_17616.000000_g238886_i0,MK775204.1,95.745,94,4,0,1,94,8423,8330,1.05E-36,152,Rna-spades
NODE_357036_length_225_cov_1.181818_g334453_i0,NC_039207.1,100,28,0,0,77,104,6497,6470,8.72E-07,52.8,Rna-spades
scaffold34941,NC_003678.1,94.915,295,15,0,6127,6421,4965,5259,1.13E-128,462,Soap-trans-default
scaffold34941,MH806434.1,95.167,269,13,0,6141,6409,4995,5263,1.49E-117,425,Soap-trans-default
k25.J8877461,NC_003678.1,96.078,204,8,0,117,320,4965,5168,1.15E-90,333,Trans-abyss
k25.J8877461,MH806434.1,95.789,190,8,0,131,320,4995,5184,6.97E-83,307,Trans-abyss
k25.R8807890,MK775204.1,89.643,280,29,0,517,796,8330,8609,6.50E-98,357,Trans-abyss
k25.R8807890,MK775204.1,94.273,227,13,0,342,568,8383,8609,3.91E-95,348,Trans-abyss
k25.R8910948,MK775204.1,94.286,280,16,0,17,296,8609,8330,4.83E-120,429,Trans-abyss
k35.R6473572,MK775204.1,92.353,170,13,0,1,170,8441,8610,1.34E-63,243,Trans-abyss
k35.R6473572,MK775204.1,96.154,52,2,0,118,169,8330,8381,2.39E-16,86.1,Trans-abyss
k35.R6491235,NC_003678.1,94.915,295,15,0,1713,2007,4965,5259,3.96E-129,462,Trans-abyss
k35.R6491235,MH806434.1,95.167,269,13,0,1727,1995,4995,5263,5.19E-118,425,Trans-abyss
k35.R6537716,MK775204.1,94.118,34,2,0,3,36,8455,8488,1.35E-06,52.8,Trans-abyss
k45.R4772762,NC_003678.1,94.915,295,15,0,1828,2122,4965,5259,4.44E-129,462,Trans-abyss
k45.R4772762,MH806434.1,95.167,269,13,0,1842,2110,4995,5263,5.82E-118,425,Trans-abyss
k45.R4811926,MK775204.1,94.273,227,13,0,78,304,8609,8383,2.00E-95,348,Trans-abyss
k45.R4811926,MK775204.1,95.161,124,6,0,6,129,8453,8330,7.67E-50,196,Trans-abyss
k55.S1301735,MK775204.1,98.148,54,1,0,48,101,8458,8511,5.58E-20,95.3,Trans-abyss
k55.S2325320,MK775204.1,93.981,216,13,0,1,216,8598,8383,2.11E-89,327,Trans-abyss
k55.S2375376,MK775204.1,86.957,46,6,0,677,722,8443,8488,6.55E-06,52.8,Trans-abyss
k55.R2347220,MK775204.1,94.366,213,12,0,119,331,8609,8397,1.97E-89,327,Trans-abyss
k55.R2347220,MK775204.1,92.941,170,12,0,1,170,8499,8330,1.57E-65,248,Trans-abyss
k65.S79092,MK775204.1,90.476,105,5,2,1,100,8361,8465,1.17E-31,134,Trans-abyss
k65.S395706,MK775204.1,96.875,64,2,0,1,64,8344,8407,7.35E-24,108,Trans-abyss
k65.S434758,MK775204.1,93.137,102,7,0,4,105,8470,8571,1.23E-36,150,Trans-abyss
k65.S889100,MK775204.1,95.96,99,4,0,1,99,8397,8495,5.50E-40,161,Trans-abyss
k65.S1179155,MK775204.1,95.652,69,2,1,34,101,8370,8438,1.99E-24,110,Trans-abyss
k65.S1179155,MK775204.1,93.182,44,3,0,1,44,8391,8434,4.38E-11,65.8,Trans-abyss
k65.S1429708,MK775204.1,93.805,226,14,0,1,226,8608,8383,2.44E-93,340,Trans-abyss
k65.S1518907,MK775204.1,93.548,186,12,0,3,188,8425,8610,1.34E-74,278,Trans-abyss
k65.S1518907,MK775204.1,96.154,52,2,0,136,187,8330,8381,8.72E-17,86.1,Trans-abyss
k65.S1546474,MK775204.1,94.012,167,10,0,161,327,8383,8549,3.34E-67,254,Trans-abyss
k65.S1547886,NC_003678.1,97.546,163,4,0,305,467,5168,5006,8.09E-75,279,Trans-abyss
